formula,pressure,nelements,radius_mean,radius_mean_wtd,radius_std,radius_std_wtd,radius_range,radius_range_wtd,radius_entropy,radius_entropy_wtd,mass_mean,mass_mean_wtd,mass_std,mass_std_wtd,mass_range,mass_range_wtd,mass_entropy,mass_entropy_wtd,valence_mean,valence_mean_wtd,valence_std,valence_std_wtd,valence_range,valence_range_wtd,valence_entropy,valence_entropy_wtd,electronnegativity_mean,electronnegativity_mean_wtd,electronnegativity_std,electronnegativity_std_wtd,electronnegativity_range,electronnegativity_range_wtd,electronnegativity_entropy,electronnegativity_entropy_wtd,firstionization_mean,firstionization_mean_wtd,firstionization_std,firstionization_std_wtd,firstionization_range,firstionization_range_wtd,firstionization_entropy,firstionization_entropy_wtd,shell_range,d_mean,d_ratio,d_unfill
La3Ni2O7,25,3,1.213333333,1.025833333,0.437594434,0.458702124,1.07,0.224166667,1.030187175,1.055684218,71.199,53.84116667,50.94946016,51.46103287,122.906,25.3935,0.828903365,0.896487337,6.333333333,5.916666667,2.867441756,2.2157893,7,2.75,0.99326821,0.929274375,2.15,2.6,0.970257698,1.026377124,2.34,1.731666667,0.997284743,0.694669051,8.944933333,10.61141667,3.410059054,3.616871324,8.0412,6.670591667,1.02840082,0.737835663,4,1.583333333,0.267605634,6.2
Ce3Ni2O7,25,3,1.246666667,1.050833333,0.477656315,0.497484645,1.17,0.249166667,1.022137091,1.050729128,71.60266667,54.14391667,51.48625734,51.96170732,124.117,25.69625,0.826647654,0.893918089,6.666666667,6.166666667,2.494438258,1.90758719,6,2.5,1.029653014,0.970069833,2.156666667,2.605,0.963062246,1.019080468,2.32,1.726666667,0.999646405,0.697632105,8.9322,10.60186667,3.422659727,3.630177826,8.0794,6.670591667,1.027623342,0.736669382,4,1.583333333,0.256756757,6.2
Pr3Ni2O7,25,3,1.246666667,1.050833333,0.477656315,0.497484645,1.17,0.249166667,1.022137091,1.050729128,71.86666667,54.34191667,51.83771915,52.28940222,124.909,25.89425,0.825176968,0.892244063,7,6.416666667,2.160246899,1.656217243,5,2.25,1.052922566,0.999422013,2.16,2.6075,0.959479025,1.015440175,2.31,1.724166667,1.000804619,0.699097872,8.9103,10.58544167,3.44444395,3.653125431,8.1451,6.670591667,1.026262639,0.734645902,4,1.333333333,0.207792208,2
Nd3Ni2O7,25,3,1.243333333,1.048333333,0.473591479,0.493572577,1.16,0.246666667,1.022957382,1.051248096,72.978,55.17541667,53.32049438,53.67095501,128.243,26.72775,0.819026166,0.885251793,7.333333333,6.666666667,1.885618083,1.490711985,4,2,1.067089519,1.020483371,2.163333333,2.61,0.955905621,1.011805317,2.3,1.721666667,1.001948005,0.700553272,8.927633333,10.59844167,3.427190582,3.634956524,8.0931,6.670591667,1.02734207,0.736249282,4,1.333333333,0.2,2
Pm3Ni2O7,25,3,1.24,1.045833333,0.469538781,0.489667546,1.15,0.244166667,1.023774519,1.051762111,73.23066667,55.36491667,53.658316,53.98551081,129.001,26.91725,0.817636936,0.883674455,7.666666667,6.916666667,1.699673171,1.440968039,4,1.833333333,1.074721225,1.03532566,2.16,2.6075,0.959479025,1.015440175,2.31,1.724166667,1.000804619,0.699097872,8.946633333,10.61269167,3.408380439,3.615096822,8.0361,6.670591667,1.028503866,0.737990806,4,1.333333333,0.192771084,2
Sm3Ni2O7,25,3,1.236666667,1.043333333,0.465498538,0.485769721,1.14,0.241666667,1.024588415,1.052271078,75.01733333,56.70491667,56.05403628,56.21427044,134.361,28.25725,0.807912513,0.872652392,8,7.166666667,1.632993162,1.518405597,4,1.833333333,1.077556327,1.045393094,2.173333333,2.6175,0.945245412,1.000933939,2.27,1.714166667,1.005291026,0.704858299,8.9672,10.62811667,3.388141763,3.593666928,7.9744,6.670591667,1.029736601,0.739857267,4,1.333333333,0.186046512,2
Eu3Ni2O7,25,3,1.316666667,1.103333333,0.565351415,0.581009658,1.38,0.301666667,1.004321439,1.038838442,75.552,57.10591667,56.77317275,56.88266855,135.965,28.65825,0.80503669,0.869398962,8.333333333,7.416666667,1.699673171,1.705790791,4,1.833333333,1.076818667,1.051733394,2.183333333,2.625,0.934677603,0.99011363,2.24,1.706666667,1.008507046,0.709073645,8.9761,10.63479167,3.379423727,3.584415391,7.9477,6.670591667,1.030262151,0.740659006,4,1.333333333,0.179775281,2
Gd3Ni2O7,25,3,1.236666667,1.043333333,0.465498538,0.485769721,1.14,0.241666667,1.024588415,1.052271078,77.314,58.42741667,59.14962655,59.08965207,141.251,29.97975,0.795672895,0.858823956,8.666666667,7.666666667,1.885618083,1.972026594,4,1.833333333,1.073394281,1.055128893,2.183333333,2.625,0.934677603,0.99011363,2.24,1.706666667,1.008507046,0.709073645,9.136,10.75471667,3.22714702,3.420595031,7.468,6.670591667,1.038931977,0.754474662,4,1.583333333,0.206521739,6.2
Tb3Ni2O7,25,3,1.23,1.038333333,0.457456737,0.477996397,1.12,0.236666667,1.026206123,1.053273485,77.87233333,58.84616667,59.90462135,59.79027471,142.926,30.3985,0.792742379,0.855519897,9,7.916666667,2.160246899,2.289771944,5,1.833333333,1.067938505,1.056176692,2.15,2.6,0.970257698,1.026377124,2.34,1.731666667,0.997284743,0.694669051,9.040566667,10.68314167,3.31701699,3.517810425,7.7543,6.670591667,1.033930072,0.74636115,4,1.333333333,0.168421053,2
Dy3Ni2O7,25,3,1.226666667,1.035833333,0.453455866,0.474121263,1.11,0.234166667,1.027009751,1.053766726,79.064,59.73991667,61.51893465,61.28755365,146.501,31.29225,0.786547064,0.848543139,9.333333333,8.166666667,2.494438258,2.640496586,6,1.833333333,1.060944241,1.055340425,2.19,2.63,0.927685291,0.982929296,2.22,1.701666667,1.010582767,0.711835326,9.0656,10.70191667,3.293145142,3.492145674,7.6792,6.670591667,1.03529035,0.748526562,4,1.333333333,0.163265306,2
Ho3Ni2O7,25,3,1.226666667,1.035833333,0.453455866,0.474121263,1.11,0.234166667,1.027009751,1.053766726,79.874,60.34741667,62.61835067,62.3067003,148.931,31.89975,0.782382268,0.84385911,9.666666667,8.416666667,2.867441756,3.01270458,7,1.833333333,1.05278723,1.052985134,2.193333333,2.6325,0.924205364,0.979346083,2.21,1.699166667,1.011600629,0.713201879,9.093133333,10.72256667,3.267130874,3.464050821,7.5966,6.670591667,1.036746419,0.750877458,4,1.333333333,0.158415842,2
Er3Ni2O7,25,3,1.223333333,1.033333333,0.449468822,0.470254068,1.1,0.231666667,1.027809768,1.054254524,80.65033333,60.92966667,63.67359613,63.28450336,151.26,32.482,0.778425783,0.83941374,10,8.666666667,3.265986324,3.399346342,8,1.833333333,1.043757036,1.049401539,2.196666667,2.635,0.92073642,0.975768928,2.2,1.696666667,1.012605372,0.714559026,9.121866667,10.74411667,3.240259068,3.434883596,7.5104,6.670591667,1.038222177,0.753297016,4,1.333333333,0.153846154,2
Tm3Ni2O7,25,3,1.22,1.030833333,0.445495978,0.46639501,1.09,0.229166667,1.028606078,1.054736776,81.20866667,61.34841667,64.43340226,63.9883211,152.935,32.90075,0.775601611,0.836243139,10.33333333,8.916666667,3.681787006,3.796013991,9,2.083333333,1.034078793,1.0448234,2.2,2.6375,0.917278584,0.972197897,2.19,1.694166667,1.01359715,0.715906855,9.1474,10.76326667,3.216622341,3.409098228,7.4338,6.670591667,1.039496884,0.755418625,4,1.333333333,0.14953271,2
Yb3Ni2O7,25,3,1.283333333,1.078333333,0.523089115,0.540937971,1.28,0.276666667,1.012929275,1.044719124,82.582,62.37841667,66.30526121,65.72148993,157.055,33.93075,0.768730732,0.828537995,10.66666667,9.166666667,4.109609335,4.199867723,10,2.333333333,1.0239288,1.039440202,2.15,2.6,0.970257698,1.026377124,2.34,1.731666667,0.997284743,0.694669051,9.1707,10.78074167,3.195256579,3.38568043,7.3639,6.670591667,1.040630579,0.757331636,4,1.333333333,0.145454545,2
Lu3Ni2O7,25,3,1.213333333,1.025833333,0.437594434,0.458702124,1.07,0.224166667,1.030187175,1.055684218,83.21966667,62.85666667,67.17576095,66.52714937,158.968,34.409,0.765576971,0.825005246,11,9.416666667,4.546060566,4.609018936,11,2.583333333,1.013445907,1.033406609,2.206666667,2.6425,0.910396739,0.965074479,2.17,1.689166667,1.015542422,0.718574906,8.8946,10.57366667,3.460147154,3.669623873,8.1922,6.670591667,1.025268589,0.733181431,4,1.583333333,0.168141593,6.2
Ac3Ni2O7,25,3,1.263333333,1.063333333,0.498152141,0.51714494,1.22,0.261666667,1.0179913,1.048063201,100.564,75.86491667,91.08692179,88.60148867,211.001,47.41725,0.688265843,0.739053734,6.333333333,5.916666667,2.867441756,2.2157893,7,2.75,0.99326821,0.929274375,2.15,2.6,0.970257698,1.026377124,2.34,1.731666667,0.997284743,0.694669051,8.8093,10.50969167,3.54667883,3.759930121,8.4481,6.670591667,1.019587071,0.725017071,5,1.583333333,0.267605634,6.2
Th3Ni2O7,25,3,1.236666667,1.043333333,0.465498538,0.485769721,1.14,0.241666667,1.024588415,1.052271078,102.2433333,77.12441667,93.41907739,90.75071399,216.039,48.67675,0.681588781,0.731680147,6.666666667,6.166666667,2.494438258,1.90758719,6,2.5,1.029653014,0.970069833,2.216666667,2.65,0.90016048,0.954437007,2.14,1.688333333,1.01836684,0.722509227,9.1882,10.79386667,3.179339492,3.368163751,7.3114,6.670591667,1.041463868,0.75875419,5,1.833333333,0.297297297,5.6
